02:37:30.276 
02:37:30.283  ets Jan  8 2013,rst cause:2, boot mode:(3,7)
02:37:30.283 
02:37:30.287 load 0x40100000, len 6720, room 16
02:37:30.297 tail 0
02:37:30.299 chksum 0x6f
02:37:30.304 load 0x3ffe8008, len 24, room 8
02:37:30.304 tail 0
02:37:30.306 chksum 0xe6
02:37:30.310 load 0x3ffe8020, len 3184, room 8
02:37:30.315 tail 8
02:37:30.318 chksum 0xf8
02:37:30.319 csum 0xf8
02:37:30.329 [0;32mI (42) boot: ESP-IDF v3.4 2nd stage bootloader[0m
02:42:03.464 [0;32mI (273099) command_server: RX: STATUS[0m
02:42:03.675 [0;32mI (273292) control_task: pid_telemetry t_ms=269000 state=RUNNING cmd=800 target=800 actual=759 duty=69 error=41 delta=-348 missed=758 enc_a=0 enc_b=1[0m
02:42:04.186 [0;32mI (273804) control_task: pid_telemetry t_ms=269500 state=RUNNING cmd=800 target=800 actual=722 duty=69 error=78 delta=-331 missed=769 enc_a=0 enc_b=0[0m
02:42:04.558 [0;32mI (274193) command_server: RX: STATUS[0m
02:42:04.708 [0;32mI (274325) control_task: pid_telemetry t_ms=270000 state=RUNNING cmd=800 target=800 actual=754 duty=69 error=46 delta=-346 missed=790 enc_a=1 enc_b=1[0m
02:42:05.219 [0;32mI (274836) control_task: pid_telemetry t_ms=270500 state=RUNNING cmd=800 target=800 actual=772 duty=70 error=28 delta=-354 missed=802 enc_a=0 enc_b=0[0m
02:42:05.699 [0;32mI (275333) command_server: RX: STATUS[0m
02:42:05.741 [0;32mI (275358) control_task: pid_telemetry t_ms=271000 state=RUNNING cmd=800 target=800 actual=794 duty=70 error=6 delta=-364 missed=824 enc_a=0 enc_b=0[0m
02:42:06.253 [0;32mI (275869) control_task: pid_telemetry t_ms=271500 state=RUNNING cmd=800 target=800 actual=802 duty=70 error=-2 delta=-368 missed=835 enc_a=0 enc_b=0[0m
02:42:06.767 [0;32mI (276382) control_task: pid_telemetry t_ms=272000 state=RUNNING cmd=800 target=800 actual=770 duty=70 error=30 delta=-353 missed=849 enc_a=1 enc_b=1[0m
02:42:06.819 [0;32mI (276452) command_server: RX: STATUS[0m
02:42:07.291 [0;32mI (276906) control_task: pid_telemetry t_ms=272500 state=RUNNING cmd=800 target=800 actual=752 duty=70 error=48 delta=-345 missed=872 enc_a=0 enc_b=1[0m
02:42:07.803 [0;32mI (277418) control_task: pid_telemetry t_ms=273000 state=RUNNING cmd=800 target=800 actual=800 duty=70 error=0 delta=-367 missed=885 enc_a=0 enc_b=1[0m
02:42:07.951 [0;32mI (277584) command_server: RX: STATUS[0m
02:42:08.327 [0;32mI (277942) control_task: pid_telemetry t_ms=273500 state=RUNNING cmd=800 target=800 actual=761 duty=70 error=39 delta=-349 missed=909 enc_a=0 enc_b=1[0m
02:42:08.838 [0;32mI (278454) control_task: pid_telemetry t_ms=274000 state=RUNNING cmd=800 target=800 actual=759 duty=70 error=41 delta=-348 missed=921 enc_a=0 enc_b=0[0m
02:42:09.064 [0;32mI (278696) command_server: RX: STATUS[0m
02:42:09.361 [0;32mI (278976) control_task: pid_telemetry t_ms=274500 state=RUNNING cmd=800 target=800 actual=761 duty=70 error=39 delta=-349 missed=943 enc_a=0 enc_b=0[0m
02:42:09.870 [0;32mI (279486) control_task: pid_telemetry t_ms=275000 state=RUNNING cmd=800 target=800 actual=805 duty=70 error=-5 delta=-369 missed=953 enc_a=1 enc_b=0[0m
02:42:10.194 [0;32mI (279826) command_server: RX: STATUS[0m
02:42:10.392 [0;32mI (280007) control_task: pid_telemetry t_ms=275500 state=RUNNING cmd=800 target=800 actual=794 duty=70 error=6 delta=-364 missed=974 enc_a=1 enc_b=1[0m
02:42:10.902 [0;32mI (280517) control_task: pid_telemetry t_ms=276000 state=RUNNING cmd=800 target=800 actual=802 duty=69 error=-2 delta=-368 missed=985 enc_a=0 enc_b=0[0m
02:42:11.328 [0;32mI (280960) command_server: RX: STATUS[0m
02:42:11.426 [0;32mI (281038) control_task: pid_telemetry t_ms=276500 state=RUNNING cmd=800 target=800 actual=805 duty=70 error=-5 delta=-369 missed=1006 enc_a=1 enc_b=1[0m
02:42:11.939 [0;32mI (281554) control_task: pid_telemetry t_ms=277000 state=RUNNING cmd=800 target=800 actual=757 duty=70 error=43 delta=-347 missed=1020 enc_a=1 enc_b=0[0m
02:42:12.460 [0;32mI (282074) control_task: pid_telemetry t_ms=277500 state=RUNNING cmd=800 target=800 actual=805 duty=70 error=-5 delta=-369 missed=1038 enc_a=1 enc_b=1[0m
02:42:12.466 [0;32mI (282085) command_server: RX: STATUS[0m
02:42:12.976 [0;32mI (282590) control_task: pid_telemetry t_ms=278000 state=RUNNING cmd=800 target=800 actual=761 duty=70 error=39 delta=-349 missed=1058 enc_a=1 enc_b=1[0m
02:42:13.486 [0;32mI (283100) control_task: pid_telemetry t_ms=278500 state=RUNNING cmd=800 target=800 actual=759 duty=70 error=41 delta=-348 missed=1068 enc_a=1 enc_b=0[0m
02:42:13.576 [0;32mI (283207) command_server: RX: STATUS[0m
02:42:14.008 [0;32mI (283621) control_task: pid_telemetry t_ms=279000 state=RUNNING cmd=800 target=800 actual=757 duty=70 error=43 delta=-347 missed=1090 enc_a=0 enc_b=1[0m
02:42:14.520 [0;32mI (284134) control_task: pid_telemetry t_ms=279500 state=RUNNING cmd=800 target=800 actual=802 duty=70 error=-2 delta=-368 missed=1102 enc_a=1 enc_b=0[0m
02:42:14.695 [0;32mI (284327) command_server: RX: STATUS[0m
02:42:15.046 [0;32mI (284660) control_task: pid_telemetry t_ms=280000 state=RUNNING cmd=800 target=800 actual=763 duty=70 error=37 delta=-350 missed=1128 enc_a=1 enc_b=1[0m
02:42:15.558 [0;32mI (285171) control_task: pid_telemetry t_ms=280500 state=RUNNING cmd=800 target=800 actual=759 duty=70 error=41 delta=-348 missed=1140 enc_a=1 enc_b=1[0m
02:42:15.827 [0;32mI (285458) command_server: RX: STATUS[0m
02:42:16.081 [0;32mI (285694) control_task: pid_telemetry t_ms=281000 state=RUNNING cmd=800 target=800 actual=833 duty=69 error=-33 delta=-382 missed=1163 enc_a=1 enc_b=0[0m
02:42:16.593 [0;32mI (286206) control_task: pid_telemetry t_ms=281500 state=RUNNING cmd=800 target=800 actual=778 duty=70 error=22 delta=-357 missed=1175 enc_a=1 enc_b=1[0m
02:42:16.949 [0;32mI (286578) command_server: RX: STATUS[0m
02:42:17.116 [0;32mI (286728) control_task: pid_telemetry t_ms=282000 state=RUNNING cmd=800 target=800 actual=794 duty=70 error=6 delta=-364 missed=1198 enc_a=1 enc_b=0[0m
02:42:17.628 [0;32mI (287240) control_task: pid_telemetry t_ms=282500 state=RUNNING cmd=800 target=800 actual=800 duty=70 error=0 delta=-367 missed=1209 enc_a=1 enc_b=1[0m
02:42:18.076 [0;32mI (287707) command_server: RX: STATUS[0m
02:42:18.151 [0;32mI (287763) control_task: pid_telemetry t_ms=283000 state=RUNNING cmd=800 target=800 actual=796 duty=69 error=4 delta=-365 missed=1232 enc_a=1 enc_b=1[0m
02:42:18.662 [0;32mI (288274) control_task: pid_telemetry t_ms=283500 state=RUNNING cmd=800 target=800 actual=770 duty=70 error=30 delta=-353 missed=1244 enc_a=0 enc_b=0[0m
02:42:19.172 [0;32mI (288785) control_task: pid_telemetry t_ms=284000 state=RUNNING cmd=800 target=800 actual=798 duty=70 error=2 delta=-366 missed=1255 enc_a=1 enc_b=1[0m
02:42:19.215 [0;32mI (288845) command_server: RX: STATUS[0m
02:42:19.240 [0;32mI (288866) command_server: RX: SET_SPEED 300[0m
02:42:19.245 [0;32mI (288869) control_task: SET_SPEED 300[0m
02:42:19.709 [0;32mI (289321) control_task: pid_telemetry t_ms=284500 state=RUNNING cmd=300 target=300 actual=648 duty=53 error=-348 delta=-297 missed=1291 enc_a=1 enc_b=0[0m
02:42:20.221 [0;32mI (289833) control_task: pid_telemetry t_ms=285000 state=RUNNING cmd=300 target=300 actual=288 duty=53 error=12 delta=-132 missed=1303 enc_a=1 enc_b=1[0m
02:42:20.329 [0;32mI (289959) command_server: RX: STATUS[0m
02:42:20.744 [0;32mI (290355) control_task: pid_telemetry t_ms=285500 state=RUNNING cmd=300 target=300 actual=202 duty=53 error=98 delta=-93 missed=1325 enc_a=1 enc_b=1[0m
02:42:21.257 [0;32mI (290870) control_task: pid_telemetry t_ms=286000 state=RUNNING cmd=300 target=300 actual=211 duty=54 error=89 delta=-97 missed=1338 enc_a=0 enc_b=1[0m
02:42:21.466 [0;32mI (291096) command_server: RX: STATUS[0m
02:42:21.780 [0;32mI (291392) control_task: pid_telemetry t_ms=286500 state=RUNNING cmd=300 target=300 actual=240 duty=54 error=60 delta=-110 missed=1362 enc_a=0 enc_b=0[0m
02:42:22.290 [0;32mI (291901) control_task: pid_telemetry t_ms=287000 state=RUNNING cmd=300 target=300 actual=240 duty=54 error=60 delta=-110 missed=1372 enc_a=1 enc_b=0[0m
02:42:22.598 [0;32mI (292228) command_server: RX: STATUS[0m
02:42:22.814 [0;32mI (292426) control_task: pid_telemetry t_ms=287500 state=RUNNING cmd=300 target=300 actual=253 duty=54 error=47 delta=-116 missed=1396 enc_a=0 enc_b=1[0m
02:42:23.326 [0;32mI (292937) control_task: pid_telemetry t_ms=288000 state=RUNNING cmd=300 target=300 actual=246 duty=54 error=54 delta=-113 missed=1408 enc_a=1 enc_b=0[0m
02:42:23.707 [0;32mI (293335) command_server: RX: STATUS[0m
02:42:23.849 [0;32mI (293461) control_task: pid_telemetry t_ms=288500 state=RUNNING cmd=300 target=300 actual=255 duty=54 error=45 delta=-117 missed=1431 enc_a=0 enc_b=0[0m
02:42:24.358 [0;32mI (293969) control_task: pid_telemetry t_ms=289000 state=RUNNING cmd=300 target=300 actual=240 duty=54 error=60 delta=-110 missed=1440 enc_a=1 enc_b=0[0m
02:42:24.833 [0;32mI (294462) command_server: RX: STATUS[0m
02:42:24.879 [0;32mI (294489) control_task: pid_telemetry t_ms=289500 state=RUNNING cmd=300 target=300 actual=250 duty=54 error=50 delta=-115 missed=1460 enc_a=0 enc_b=1[0m
02:42:25.390 [0;32mI (295001) control_task: pid_telemetry t_ms=290000 state=RUNNING cmd=300 target=300 actual=242 duty=55 error=58 delta=-111 missed=1472 enc_a=1 enc_b=0[0m
02:42:25.900 [0;32mI (295510) control_task: pid_telemetry t_ms=290500 state=RUNNING cmd=300 target=300 actual=242 duty=55 error=58 delta=-111 missed=1482 enc_a=1 enc_b=0[0m
02:42:25.959 [0;32mI (295588) command_server: RX: STATUS[0m
02:42:26.424 [0;32mI (296034) control_task: pid_telemetry t_ms=291000 state=RUNNING cmd=300 target=300 actual=244 duty=55 error=56 delta=-112 missed=1505 enc_a=1 enc_b=0[0m
02:42:26.935 [0;32mI (296544) control_task: pid_telemetry t_ms=291500 state=RUNNING cmd=300 target=300 actual=242 duty=56 error=58 delta=-111 missed=1516 enc_a=1 enc_b=0[0m
02:42:27.091 [0;32mI (296718) command_server: RX: STATUS[0m
02:42:27.456 [0;32mI (297067) control_task: pid_telemetry t_ms=292000 state=RUNNING cmd=300 target=300 actual=266 duty=56 error=34 delta=-122 missed=1538 enc_a=1 enc_b=1[0m
02:42:27.966 [0;32mI (297576) control_task: pid_telemetry t_ms=292500 state=RUNNING cmd=300 target=300 actual=290 duty=56 error=10 delta=-133 missed=1548 enc_a=1 enc_b=1[0m
02:42:28.224 [0;32mI (297852) command_server: RX: STATUS[0m
02:42:28.490 [0;32mI (298101) control_task: pid_telemetry t_ms=293000 state=RUNNING cmd=300 target=300 actual=307 duty=56 error=-7 delta=-141 missed=1572 enc_a=1 enc_b=1[0m
02:42:29.000 [0;32mI (298610) control_task: pid_telemetry t_ms=293500 state=RUNNING cmd=300 target=300 actual=298 duty=56 error=2 delta=-137 missed=1582 enc_a=1 enc_b=0[0m
02:42:29.344 [0;32mI (298971) command_server: RX: STATUS[0m
02:42:29.522 [0;32mI (299132) control_task: pid_telemetry t_ms=294000 state=RUNNING cmd=300 target=300 actual=309 duty=56 error=-9 delta=-142 missed=1604 enc_a=1 enc_b=1[0m
02:42:30.033 [0;32mI (299643) control_task: pid_telemetry t_ms=294500 state=RUNNING cmd=300 target=300 actual=277 duty=56 error=23 delta=-127 missed=1615 enc_a=1 enc_b=0[0m
02:42:30.468 [0;32mI (300095) command_server: RX: STATUS[0m
02:42:30.555 [0;32mI (300164) control_task: pid_telemetry t_ms=295000 state=RUNNING cmd=300 target=300 actual=303 duty=56 error=-3 delta=-139 missed=1636 enc_a=1 enc_b=1[0m
02:42:31.067 [0;32mI (300677) control_task: pid_telemetry t_ms=295500 state=RUNNING cmd=300 target=300 actual=292 duty=56 error=8 delta=-134 missed=1649 enc_a=1 enc_b=1[0m
02:42:31.579 [0;32mI (301188) control_task: pid_telemetry t_ms=296000 state=RUNNING cmd=300 target=300 actual=290 duty=56 error=10 delta=-133 missed=1661 enc_a=0 enc_b=0[0m
02:42:31.596 [0;32mI (301222) command_server: RX: STATUS[0m
02:42:32.101 [0;32mI (301711) control_task: pid_telemetry t_ms=296500 state=RUNNING cmd=300 target=300 actual=283 duty=56 error=17 delta=-130 missed=1683 enc_a=1 enc_b=0[0m
02:42:32.614 [0;32mI (302223) control_task: pid_telemetry t_ms=297000 state=RUNNING cmd=300 target=300 actual=294 duty=56 error=6 delta=-135 missed=1696 enc_a=1 enc_b=1[0m
02:42:32.718 [0;32mI (302345) command_server: RX: STATUS[0m
02:42:33.137 [0;32mI (302747) control_task: pid_telemetry t_ms=297500 state=RUNNING cmd=300 target=300 actual=290 duty=56 error=10 delta=-133 missed=1719 enc_a=1 enc_b=0[0m
02:42:33.647 [0;32mI (303257) control_task: pid_telemetry t_ms=298000 state=RUNNING cmd=300 target=300 actual=298 duty=56 error=2 delta=-137 missed=1728 enc_a=0 enc_b=0[0m
02:42:33.844 [0;32mI (303471) command_server: RX: STATUS[0m
02:42:34.169 [0;32mI (303779) control_task: pid_telemetry t_ms=298500 state=RUNNING cmd=300 target=300 actual=298 duty=56 error=2 delta=-137 missed=1751 enc_a=0 enc_b=1[0m
02:42:34.679 [0;32mI (304288) control_task: pid_telemetry t_ms=299000 state=RUNNING cmd=300 target=300 actual=294 duty=56 error=6 delta=-135 missed=1761 enc_a=0 enc_b=0[0m
02:42:34.988 [0;32mI (304614) command_server: RX: STATUS[0m
02:42:35.199 [0;32mI (304808) control_task: pid_telemetry t_ms=299500 state=RUNNING cmd=300 target=300 actual=301 duty=56 error=-1 delta=-138 missed=1781 enc_a=0 enc_b=1[0m
02:42:35.710 [0;32mI (305319) control_task: pid_telemetry t_ms=300000 state=RUNNING cmd=300 target=300 actual=294 duty=56 error=6 delta=-135 missed=1792 enc_a=1 enc_b=1[0m
02:42:36.098 [0;32mI (305724) command_server: RX: STATUS[0m
02:42:36.233 [0;32mI (305842) control_task: pid_telemetry t_ms=300500 state=RUNNING cmd=300 target=300 actual=307 duty=56 error=-7 delta=-141 missed=1815 enc_a=0 enc_b=0[0m
02:42:36.745 [0;32mI (306353) control_task: pid_telemetry t_ms=301000 state=RUNNING cmd=300 target=300 actual=292 duty=56 error=8 delta=-134 missed=1826 enc_a=1 enc_b=1[0m
02:42:37.234 [0;32mI (306860) command_server: RX: STATUS[0m
02:42:37.268 [0;32mI (306871) control_task: pid_telemetry t_ms=301500 state=RUNNING cmd=300 target=300 actual=298 duty=56 error=2 delta=-137 missed=1845 enc_a=0 enc_b=0[0m
02:42:37.779 [0;32mI (307388) control_task: pid_telemetry t_ms=302000 state=RUNNING cmd=300 target=300 actual=292 duty=56 error=8 delta=-134 missed=1861 enc_a=1 enc_b=0[0m
02:42:38.289 [0;32mI (307897) control_task: pid_telemetry t_ms=302500 state=RUNNING cmd=300 target=300 actual=292 duty=56 error=8 delta=-134 missed=1871 enc_a=1 enc_b=1[0m
02:42:38.351 [0;32mI (307976) command_server: RX: STATUS[0m
02:42:38.811 [0;32mI (308420) control_task: pid_telemetry t_ms=303000 state=RUNNING cmd=300 target=300 actual=294 duty=56 error=6 delta=-135 missed=1893 enc_a=1 enc_b=1[0m
02:42:39.323 [0;32mI (308930) control_task: pid_telemetry t_ms=303500 state=RUNNING cmd=300 target=300 actual=290 duty=56 error=10 delta=-133 missed=1904 enc_a=1 enc_b=0[0m
02:42:39.491 [0;32mI (309116) command_server: RX: STATUS[0m
02:42:39.847 [0;32mI (309455) control_task: pid_telemetry t_ms=304000 state=RUNNING cmd=300 target=300 actual=288 duty=56 error=12 delta=-132 missed=1928 enc_a=1 enc_b=0[0m
02:42:40.358 [0;32mI (309966) control_task: pid_telemetry t_ms=304500 state=RUNNING cmd=300 target=300 actual=292 duty=56 error=8 delta=-134 missed=1940 enc_a=1 enc_b=1[0m
02:42:40.605 [0;32mI (310230) command_server: RX: STATUS[0m
02:42:40.881 [0;32mI (310489) control_task: pid_telemetry t_ms=305000 state=RUNNING cmd=300 target=300 actual=298 duty=56 error=2 delta=-137 missed=1963 enc_a=1 enc_b=0[0m
02:42:41.391 [0;32mI (310999) control_task: pid_telemetry t_ms=305500 state=RUNNING cmd=300 target=300 actual=288 duty=56 error=12 delta=-132 missed=1973 enc_a=0 enc_b=1[0m
02:42:41.741 [0;32mI (311366) command_server: RX: STATUS[0m
02:42:41.763 [0;32mI (311389) command_server: RX: STOP[0m
02:42:41.769 [0;32mI (311391) control_task: STOP[0m
02:42:41.921 [0;32mI (311531) control_task: pid_telemetry t_ms=306000 state=ARMED cmd=0 target=0 actual=213 duty=0 error=-213 delta=-98 missed=2005 enc_a=1 enc_b=1[0m
02:42:42.426 [0;32mI (312037) control_task: pid_telemetry t_ms=306500 state=ARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2011 enc_a=1 enc_b=0[0m
02:42:42.932 [0;32mI (312543) control_task: pid_telemetry t_ms=307000 state=ARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2017 enc_a=1 enc_b=0[0m
02:42:43.438 [0;32mI (313048) control_task: pid_telemetry t_ms=307500 state=ARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2023 enc_a=1 enc_b=0[0m
02:42:43.945 [0;32mI (313554) control_task: pid_telemetry t_ms=308000 state=ARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2029 enc_a=1 enc_b=0[0m
02:42:44.451 [0;32mI (314060) control_task: pid_telemetry t_ms=308500 state=ARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2035 enc_a=1 enc_b=0[0m
02:42:44.906 [0;32mI (314531) command_server: RX: STATUS[0m
02:42:44.924 [0;32mI (314548) command_server: RX: DISARM[0m
02:42:44.928 [0;32mI (314550) control_task: DISARM[0m
02:42:44.974 [0;32mI (314584) control_task: pid_telemetry t_ms=309000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2058 enc_a=1 enc_b=0[0m
02:42:45.481 [0;32mI (315090) control_task: pid_telemetry t_ms=309500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2065 enc_a=1 enc_b=0[0m
02:42:45.988 [0;32mI (315597) control_task: pid_telemetry t_ms=310000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2072 enc_a=1 enc_b=0[0m
02:42:46.494 [0;32mI (316103) control_task: pid_telemetry t_ms=310500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2078 enc_a=1 enc_b=0[0m
02:42:47.001 [0;32mI (316610) control_task: pid_telemetry t_ms=311000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2085 enc_a=1 enc_b=0[0m
02:42:47.507 [0;32mI (317115) control_task: pid_telemetry t_ms=311500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2091 enc_a=1 enc_b=0[0m
02:42:48.013 [0;32mI (317622) control_task: pid_telemetry t_ms=312000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2097 enc_a=1 enc_b=0[0m
02:42:48.519 [0;32mI (318128) control_task: pid_telemetry t_ms=312500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2103 enc_a=1 enc_b=0[0m
02:42:49.025 [0;32mI (318634) control_task: pid_telemetry t_ms=313000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2109 enc_a=1 enc_b=0[0m
02:42:49.531 [0;32mI (319139) control_task: pid_telemetry t_ms=313500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2115 enc_a=1 enc_b=0[0m
02:42:50.038 [0;32mI (319646) control_task: pid_telemetry t_ms=314000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2122 enc_a=1 enc_b=0[0m
02:42:50.546 [0;32mI (320154) control_task: pid_telemetry t_ms=314500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2130 enc_a=1 enc_b=0[0m
02:42:51.053 [0;32mI (320661) control_task: pid_telemetry t_ms=315000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2137 enc_a=1 enc_b=0[0m
02:42:51.562 [0;32mI (321166) control_task: pid_telemetry t_ms=315500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2143 enc_a=1 enc_b=0[0m
02:42:52.069 [0;32mI (321676) control_task: pid_telemetry t_ms=316000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2152 enc_a=1 enc_b=0[0m
02:42:52.575 [0;32mI (322183) control_task: pid_telemetry t_ms=316500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2159 enc_a=1 enc_b=0[0m
02:42:53.082 [0;32mI (322690) control_task: pid_telemetry t_ms=317000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2166 enc_a=1 enc_b=0[0m
02:42:53.589 [0;32mI (323196) control_task: pid_telemetry t_ms=317500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2173 enc_a=1 enc_b=0[0m
02:42:54.096 [0;32mI (323703) control_task: pid_telemetry t_ms=318000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2180 enc_a=1 enc_b=0[0m
02:42:54.603 [0;32mI (324210) control_task: pid_telemetry t_ms=318500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2187 enc_a=1 enc_b=0[0m
02:42:55.110 [0;32mI (324718) control_task: pid_telemetry t_ms=319000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2194 enc_a=1 enc_b=0[0m
02:42:55.617 [0;32mI (325224) control_task: pid_telemetry t_ms=319500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2201 enc_a=1 enc_b=0[0m
02:42:56.126 [0;32mI (325733) control_task: pid_telemetry t_ms=320000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2210 enc_a=1 enc_b=0[0m
02:42:56.633 [0;32mI (326240) control_task: pid_telemetry t_ms=320500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2217 enc_a=1 enc_b=0[0m
02:42:57.140 [0;32mI (326747) control_task: pid_telemetry t_ms=321000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2224 enc_a=1 enc_b=0[0m
02:42:57.648 [0;32mI (327255) control_task: pid_telemetry t_ms=321500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2232 enc_a=1 enc_b=0[0m
02:42:58.154 [0;32mI (327760) control_task: pid_telemetry t_ms=322000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2238 enc_a=1 enc_b=0[0m
02:42:58.662 [0;32mI (328269) control_task: pid_telemetry t_ms=322500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2246 enc_a=1 enc_b=0[0m
02:42:59.169 [0;32mI (328776) control_task: pid_telemetry t_ms=323000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2253 enc_a=1 enc_b=0[0m
02:42:59.677 [0;32mI (329283) control_task: pid_telemetry t_ms=323500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2260 enc_a=1 enc_b=0[0m
02:43:00.183 [0;32mI (329789) control_task: pid_telemetry t_ms=324000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2267 enc_a=1 enc_b=0[0m
02:43:00.690 [0;32mI (330296) control_task: pid_telemetry t_ms=324500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2274 enc_a=1 enc_b=0[0m
02:43:01.198 [0;32mI (330804) control_task: pid_telemetry t_ms=325000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2282 enc_a=1 enc_b=0[0m
02:43:01.705 [0;32mI (331310) control_task: pid_telemetry t_ms=325500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2288 enc_a=1 enc_b=0[0m
02:43:02.214 [0;32mI (331818) control_task: pid_telemetry t_ms=326000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2296 enc_a=1 enc_b=0[0m
02:43:02.721 [0;32mI (332326) control_task: pid_telemetry t_ms=326500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2304 enc_a=1 enc_b=0[0m
02:43:03.227 [0;32mI (332833) control_task: pid_telemetry t_ms=327000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2311 enc_a=1 enc_b=0[0m
02:43:03.735 [0;32mI (333339) control_task: pid_telemetry t_ms=327500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2318 enc_a=1 enc_b=0[0m
02:43:04.241 [0;32mI (333846) control_task: pid_telemetry t_ms=328000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2325 enc_a=1 enc_b=0[0m
02:43:04.748 [0;32mI (334354) control_task: pid_telemetry t_ms=328500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2332 enc_a=1 enc_b=0[0m
02:43:05.255 [0;32mI (334861) control_task: pid_telemetry t_ms=329000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2339 enc_a=1 enc_b=0[0m
02:43:05.762 [0;32mI (335368) control_task: pid_telemetry t_ms=329500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2346 enc_a=1 enc_b=0[0m
02:43:06.269 [0;32mI (335873) control_task: pid_telemetry t_ms=330000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2352 enc_a=1 enc_b=0[0m
02:43:06.775 [0;32mI (336379) control_task: pid_telemetry t_ms=330500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2358 enc_a=1 enc_b=0[0m
02:43:07.282 [0;32mI (336886) control_task: pid_telemetry t_ms=331000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2365 enc_a=1 enc_b=0[0m
02:43:07.787 [0;32mI (337392) control_task: pid_telemetry t_ms=331500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2371 enc_a=1 enc_b=0[0m
02:43:08.293 [0;32mI (337897) control_task: pid_telemetry t_ms=332000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=2377 enc_a=1 enc_b=0[0m
